team_name,city,season_year,games_played,wins,win_pct,avg_goals_for,avg_shots
Islanders,NY Islanders,2015,93,50,53.8,2.72,29.85
Islanders,NY Islanders,2016,82,41,50.0,2.91,30.24
Islanders,NY Islanders,2017,82,35,42.7,3.18,31.38
Islanders,NY Islanders,2018,360,208,57.8,2.69,28.94
Islanders,NY Islanders,2019,357,189,52.9,2.84,29.74
Jets,Winnipeg,2011,82,37,45.1,2.7,30.13
Jets,Winnipeg,2012,48,24,50.0,2.63,28.96
Jets,Winnipeg,2013,82,37,45.1,2.67,30.68
Jets,Winnipeg,2014,86,43,50.0,2.7,29.73
Jets,Winnipeg,2015,82,35,42.7,2.59,29.62
Jets,Winnipeg,2016,82,40,48.8,3.0,29.85
Jets,Winnipeg,2017,99,61,61.6,3.29,32.42
Jets,Winnipeg,2018,352,196,55.7,3.25,31.02
Jets,Winnipeg,2019,297,152,51.2,2.94,31.23
Kings,Los Angeles,2000,69,38,55.1,3.17,27.48
Kings,Los Angeles,2001,71,40,56.3,2.69,25.55
Kings,Los Angeles,2002,76,33,43.4,2.53,27.68
Kings,Los Angeles,2003,66,28,42.4,2.48,27.97
Kings,Los Angeles,2005,82,42,51.2,2.96,29.2
Kings,Los Angeles,2006,82,27,32.9,2.72,31.0
Kings,Los Angeles,2007,82,32,39.0,2.76,28.65
Kings,Los Angeles,2008,82,34,41.5,2.46,29.06
Kings,Los Angeles,2009,82,46,56.1,2.82,29.13
Kings,Los Angeles,2010,88,48,54.5,2.6,28.77
Kings,Los Angeles,2011,102,56,54.9,2.4,30.59
Kings,Los Angeles,2012,66,36,54.5,2.55,28.65
Kings,Los Angeles,2013,108,62,57.4,2.65,31.8
Kings,Los Angeles,2014,82,40,48.8,2.66,30.93
Kings,Los Angeles,2015,87,49,56.3,2.69,31.61
Kings,Los Angeles,2016,82,39,47.6,2.43,31.15
Kings,Los Angeles,2017,86,45,52.3,2.79,31.1
Kings,Los Angeles,2018,328,124,37.8,2.43,28.76
Kings,Los Angeles,2019,280,116,41.4,2.53,33.21
Lightning,Tampa Bay,2000,76,24,31.6,2.53,24.37
Lightning,Tampa Bay,2001,71,27,38.0,2.15,26.08
Lightning,Tampa Bay,2002,66,36,54.5,2.82,28.98
Lightning,Tampa Bay,2003,74,46,62.2,3.14,29.86
Lightning,Tampa Bay,2005,82,43,52.4,3.0,31.63
Lightning,Tampa Bay,2006,82,44,53.7,2.96,29.49
Lightning,Tampa Bay,2007,82,31,37.8,2.7,28.71
Lightning,Tampa Bay,2008,82,24,29.3,2.52,28.51
Lightning,Tampa Bay,2009,82,34,41.5,2.6,28.87
Lightning,Tampa Bay,2010,100,57,57.0,3.0,31.27
Lightning,Tampa Bay,2011,82,38,46.3,2.83,27.16
Lightning,Tampa Bay,2012,48,18,37.5,3.06,27.56
Lightning,Tampa Bay,2013,86,46,53.5,2.81,29.66
Lightning,Tampa Bay,2014,108,64,59.3,3.0,29.25
Lightning,Tampa Bay,2015,99,57,57.6,2.75,29.06
Lightning,Tampa Bay,2016,82,42,51.2,2.8,29.93
Lightning,Tampa Bay,2017,99,65,65.7,3.43,32.09
Lightning,Tampa Bay,2018,344,248,72.1,3.8,31.83
Lightning,Tampa Bay,2019,380,244,64.2,3.37,32.16
Maple Leafs,Toronto,2000,71,37,52.1,2.85,27.82
Maple Leafs,Toronto,2001,72,43,59.7,3.15,28.11
Maple Leafs,Toronto,2002,75,44,58.7,2.89,26.07
Maple Leafs,Toronto,2003,72,45,62.5,3.0,27.18
Maple Leafs,Toronto,2005,82,41,50.0,3.1,28.33
Maple Leafs,Toronto,2006,82,40,48.8,3.1,32.7
Maple Leafs,Toronto,2007,82,36,43.9,2.78,31.0
Maple Leafs,Toronto,2008,82,34,41.5,2.98,31.74
Maple Leafs,Toronto,2009,82,30,36.6,2.56,32.57
Maple Leafs,Toronto,2010,82,37,45.1,2.6,28.78
Maple Leafs,Toronto,2011,82,35,42.7,2.77,28.32
Maple Leafs,Toronto,2012,55,29,52.7,2.96,27.24
Maple Leafs,Toronto,2013,82,38,46.3,2.71,27.95
Maple Leafs,Toronto,2014,82,30,36.6,2.51,29.23
Maple Leafs,Toronto,2015,82,29,35.4,2.34,30.67
Maple Leafs,Toronto,2016,88,42,47.7,3.02,32.16
Maple Leafs,Toronto,2017,89,52,58.4,3.26,31.9
Maple Leafs,Toronto,2018,356,196,55.1,3.4,33.26
Maple Leafs,Toronto,2019,300,152,50.7,3.29,33.21
Oilers,Edmonton,2000,70,39,55.7,3.1,25.77
Oilers,Edmonton,2001,70,38,54.3,2.61,27.6
Oilers,Edmonton,2002,71,36,50.7,2.79,27.55
Oilers,Edmonton,2003,70,36,51.4,2.77,27.47
Oilers,Edmonton,2005,82,41,50.0,3.04,29.78
Oilers,Edmonton,2006,82,32,39.0,2.34,26.74
Oilers,Edmonton,2007,82,41,50.0,2.68,26.29
Oilers,Edmonton,2008,82,38,46.3,2.78,28.09
Oilers,Edmonton,2009,82,27,32.9,2.51,28.3
Oilers,Edmonton,2010,82,25,30.5,2.33,26.7
Oilers,Edmonton,2011,82,32,39.0,2.52,26.66
Oilers,Edmonton,2012,48,19,39.6,2.56,26.77
Oilers,Edmonton,2013,82,29,35.4,2.43,26.94
Oilers,Edmonton,2014,82,24,29.3,2.35,28.43
Oilers,Edmonton,2015,82,31,37.8,2.43,29.11
Oilers,Edmonton,2016,95,54,56.8,2.94,30.84
Oilers,Edmonton,2017,82,36,43.9,2.79,33.43
Oilers,Edmonton,2018,328,140,42.7,2.79,29.17
Oilers,Edmonton,2019,297,152,51.2,3.16,29.84
Panthers,Florida,2000,69,22,31.9,2.45,25.86
Panthers,Florida,2001,72,22,30.6,2.1,26.22
Panthers,Florida,2002,69,24,34.8,2.1,26.74
Panthers,Florida,2003,67,28,41.8,2.3,27.42
Panthers,Florida,2005,82,37,45.1,2.88,33.22
Panthers,Florida,2006,82,35,42.7,2.99,33.29
Panthers,Florida,2007,82,38,46.3,2.57,31.09
Panthers,Florida,2008,82,41,50.0,2.82,29.41
Panthers,Florida,2009,82,32,39.0,2.46,28.43
Panthers,Florida,2010,82,30,36.6,2.33,30.4
Panthers,Florida,2011,89,41,46.1,2.4,29.54
Panthers,Florida,2012,48,15,31.3,2.27,29.19
Panthers,Florida,2013,82,29,35.4,2.29,29.89
Panthers,Florida,2014,82,38,46.3,2.41,30.7
Panthers,Florida,2015,88,49,55.7,2.8,29.49
Panthers,Florida,2016,82,35,42.7,2.5,32.24
Panthers,Florida,2017,82,44,53.7,2.99,34.43
Panthers,Florida,2018,328,144,43.9,3.22,32.99
Panthers,Florida,2019,289,144,49.8,3.24,32.32
Penguins,Pittsburgh,2000,73,42,57.5,3.55,28.79
Penguins,Pittsburgh,2001,74,28,37.8,2.35,26.72
Penguins,Pittsburgh,2002,76,27,35.5,2.36,25.17
Penguins,Pittsburgh,2003,74,23,31.1,2.3,24.92
Penguins,Pittsburgh,2005,82,22,26.8,2.96,28.01
Penguins,Pittsburgh,2006,82,47,57.3,3.26,28.85
Penguins,Pittsburgh,2007,82,47,57.3,2.93,27.67
Penguins,Pittsburgh,2008,82,45,54.9,3.15,29.04
Penguins,Pittsburgh,2009,82,47,57.3,3.04,32.79
Penguins,Pittsburgh,2010,89,52,58.4,2.72,31.9
Penguins,Pittsburgh,2011,88,53,60.2,3.4,33.64
Penguins,Pittsburgh,2012,63,44,69.8,3.35,30.76
Penguins,Pittsburgh,2013,95,58,61.1,2.92,30.43
Penguins,Pittsburgh,2014,87,44,50.6,2.59,31.33
Penguins,Pittsburgh,2015,106,64,60.4,2.96,33.58
Penguins,Pittsburgh,2016,107,66,61.7,3.32,32.43
Penguins,Pittsburgh,2017,94,53,56.4,3.32,33.74
Penguins,Pittsburgh,2018,344,176,51.2,3.22,33.34
Penguins,Pittsburgh,2019,289,164,56.7,3.15,31.93
Predators,Nashville,2000,73,34,46.6,2.27,26.18
Predators,Nashville,2001,69,28,40.6,2.38,24.36
Predators,Nashville,2002,69,27,39.1,2.28,28.01
Predators,Nashville,2003,71,38,53.5,2.72,26.9
Predators,Nashville,2005,82,49,59.8,3.09,29.04
Predators,Nashville,2006,82,51,62.2,3.24,27.57
Predators,Nashville,2007,82,41,50.0,2.77,29.57
Predators,Nashville,2008,82,40,48.8,2.52,28.96
Predators,Nashville,2009,82,47,57.3,2.65,30.59
Predators,Nashville,2010,94,50,53.2,2.62,28.89
Predators,Nashville,2011,92,53,57.6,2.76,27.57
Predators,Nashville,2012,48,16,33.3,2.27,25.92
Predators,Nashville,2013,82,38,46.3,2.61,29.05
Predators,Nashville,2014,88,49,55.7,2.81,32.34
Predators,Nashville,2015,96,48,50.0,2.66,30.39
Predators,Nashville,2016,104,55,52.9,2.87,30.88
Predators,Nashville,2017,95,60,63.2,3.18,32.71
Predators,Nashville,2018,352,196,55.7,2.82,32.91
Predators,Nashville,2019,292,144,49.3,3.05,33.56
Rangers,NY Rangers,2000,77,33,42.9,3.04,28.66
Rangers,NY Rangers,2001,78,36,46.2,2.81,29.12
Rangers,NY Rangers,2002,72,32,44.4,2.54,30.21
Rangers,NY Rangers,2003,75,27,36.0,2.56,29.23
Rangers,NY Rangers,2005,82,44,53.7,3.05,29.85
Rangers,NY Rangers,2006,82,42,51.2,2.84,31.54
Rangers,NY Rangers,2007,82,42,51.2,2.5,31.45
Rangers,NY Rangers,2008,82,43,52.4,2.44,32.43
Rangers,NY Rangers,2009,82,38,46.3,2.67,29.57
Rangers,NY Rangers,2010,87,45,51.7,2.67,29.9
Rangers,NY Rangers,2011,102,61,59.8,2.6,28.68
Rangers,NY Rangers,2012,60,31,51.7,2.53,30.75
Rangers,NY Rangers,2013,107,58,54.2,2.6,32.26
Rangers,NY Rangers,2014,101,64,63.4,2.9,31.38
Rangers,NY Rangers,2015,87,47,54.0,2.79,28.63
Rangers,NY Rangers,2016,94,54,57.4,3.05,30.15
Rangers,NY Rangers,2017,82,34,41.5,2.78,30.95
Rangers,NY Rangers,2018,328,128,39.0,2.7,29.18
Rangers,NY Rangers,2019,289,148,51.2,3.26,31.05
Red Wings,Detroit,2000,73,49,67.1,3.18,32.33
Red Wings,Detroit,2001,72,51,70.8,3.17,30.89
Red Wings,Detroit,2002,72,48,66.7,3.36,29.35
Red Wings,Detroit,2003,71,48,67.6,3.24,29.97
Red Wings,Detroit,2005,82,58,70.7,3.67,34.11
Red Wings,Detroit,2006,82,50,61.0,3.07,33.79
Red Wings,Detroit,2007,82,54,65.9,3.07,34.39
Red Wings,Detroit,2008,82,51,62.2,3.52,36.16
Red Wings,Detroit,2009,82,44,53.7,2.72,33.38
Red Wings,Detroit,2010,93,54,58.1,3.15,33.82
Red Wings,Detroit,2011,87,49,56.3,2.85,32.16
Red Wings,Detroit,2012,62,31,50.0,2.5,30.08
Red Wings,Detroit,2013,87,40,46.0,2.56,29.98
Red Wings,Detroit,2014,89,46,51.7,2.76,29.18
Red Wings,Detroit,2015,87,42,48.3,2.49,29.8
Red Wings,Detroit,2016,82,33,40.2,2.41,28.48
Red Wings,Detroit,2017,82,30,36.6,2.59,30.38
Red Wings,Detroit,2018,328,128,39.0,2.73,29.2
Red Wings,Detroit,2019,284,68,23.9,2.0,27.1
Sabres,Buffalo,2000,77,46,59.7,2.7,27.04
Sabres,Buffalo,2001,71,35,49.3,2.63,27.27
Sabres,Buffalo,2002,72,27,37.5,2.43,28.64
Sabres,Buffalo,2003,75,37,49.3,2.77,27.87
Sabres,Buffalo,2005,82,52,63.4,3.37,30.61
Sabres,Buffalo,2006,82,53,64.6,3.63,29.48
Sabres,Buffalo,2007,82,39,47.6,3.06,30.22
Sabres,Buffalo,2008,82,41,50.0,2.95,30.57
Sabres,Buffalo,2009,82,45,54.9,2.82,31.56
Sabres,Buffalo,2010,89,46,51.7,2.9,32.61
Sabres,Buffalo,2011,82,39,47.6,2.57,29.23
Sabres,Buffalo,2012,48,21,43.8,2.46,27.9
Sabres,Buffalo,2013,82,21,25.6,1.83,26.3
Sabres,Buffalo,2014,82,23,28.0,1.87,24.2
Sabres,Buffalo,2015,82,35,42.7,2.43,29.49
Sabres,Buffalo,2016,82,33,40.2,2.43,30.39
Sabres,Buffalo,2017,82,25,30.5,2.41,31.2
Sabres,Buffalo,2018,328,132,40.2,2.7,32.89
Sabres,Buffalo,2019,276,120,43.5,2.8,29.29
Senators,Ottawa,2000,73,48,65.8,3.37,29.9
Senators,Ottawa,2001,73,39,53.4,3.11,29.95
Senators,Ottawa,2002,74,52,70.3,3.3,29.28
Senators,Ottawa,2003,72,43,59.7,3.35,28.36
Senators,Ottawa,2005,82,52,63.4,3.8,34.28
Senators,Ottawa,2006,82,48,58.5,3.49,32.33
Senators,Ottawa,2007,82,43,52.4,3.15,30.13
Senators,Ottawa,2008,82,36,43.9,2.6,29.34
Senators,Ottawa,2009,82,44,53.7,2.68,29.73
Senators,Ottawa,2010,82,32,39.0,2.32,29.04
Senators,Ottawa,2011,89,44,49.4,2.88,31.37
Senators,Ottawa,2012,58,30,51.7,2.47,33.02
Senators,Ottawa,2013,82,37,45.1,2.79,32.83
Senators,Ottawa,2014,88,45,51.1,2.77,31.11
Senators,Ottawa,2015,82,38,46.3,2.8,28.35
Senators,Ottawa,2016,101,55,54.5,2.5,30.07
Senators,Ottawa,2017,82,28,34.1,2.67,30.67
Senators,Ottawa,2018,328,116,35.4,2.95,29.62
Senators,Ottawa,2019,284,100,35.2,2.68,30.62
Sharks,San Jose,2000,70,40,57.1,2.77,27.74
Sharks,San Jose,2001,74,44,59.5,3.16,26.82
Sharks,San Jose,2002,73,28,38.4,2.59,27.74
Sharks,San Jose,2003,70,43,61.4,2.69,27.64
Sharks,San Jose,2005,82,44,53.7,3.23,30.28
Sharks,San Jose,2006,82,51,62.2,3.12,28.61
Sharks,San Jose,2007,82,49,59.8,2.63,29.61
Sharks,San Jose,2008,82,53,64.6,3.06,33.17
Sharks,San Jose,2009,82,51,62.2,3.13,31.76
Sharks,San Jose,2010,100,57,57.0,2.94,34.96
Sharks,San Jose,2011,87,44,50.6,2.61,33.53
Sharks,San Jose,2012,59,32,54.2,2.39,31.81
Sharks,San Jose,2013,89,54,60.7,2.93,34.82
Sharks,San Jose,2014,82,40,48.8,2.73,31.61
Sharks,San Jose,2015,106,60,56.6,2.94,29.57
Sharks,San Jose,2016,88,48,54.5,2.65,29.88
Sharks,San Jose,2017,92,51,55.4,3.01,33.1
Sharks,San Jose,2018,408,224,54.9,3.4,32.47
Sharks,San Jose,2019,280,116,41.4,2.57,30.01
Stars,Dallas,2000,74,48,64.9,3.03,25.49
Stars,Dallas,2001,69,36,52.2,2.62,27.62
Stars,Dallas,2002,67,46,68.7,3.18,29.51
Stars,Dallas,2003,69,41,59.4,2.42,26.49
Stars,Dallas,2005,82,53,64.6,3.09,28.49
Stars,Dallas,2006,82,50,61.0,2.65,28.0
Stars,Dallas,2007,82,45,54.9,2.89,26.67
Stars,Dallas,2008,82,36,43.9,2.73,28.9
Stars,Dallas,2009,82,37,45.1,2.8,30.78
Stars,Dallas,2010,82,42,51.2,2.71,27.67
Stars,Dallas,2011,82,42,51.2,2.49,28.23
Stars,Dallas,2012,48,22,45.8,2.67,26.27
Stars,Dallas,2013,88,42,47.7,2.83,31.57
Stars,Dallas,2014,82,41,50.0,3.13,31.2
Stars,Dallas,2015,95,57,60.0,3.16,31.52
Stars,Dallas,2016,82,34,41.5,2.71,30.56
Stars,Dallas,2017,82,42,51.2,2.82,31.23
Stars,Dallas,2018,380,200,52.6,2.57,30.79
Stars,Dallas,2019,384,208,54.2,2.66,30.38
Thrashers,Atlanta,2000,70,23,32.9,2.59,27.53
Thrashers,Atlanta,2001,71,19,26.8,2.18,23.85
Thrashers,Atlanta,2002,75,31,41.3,2.76,26.31
Thrashers,Atlanta,2003,74,33,44.6,2.74,26.03
Thrashers,Atlanta,2005,82,41,50.0,3.37,30.76
Thrashers,Atlanta,2006,82,43,52.4,2.91,29.73
Thrashers,Atlanta,2007,82,34,41.5,2.52,25.79
Thrashers,Atlanta,2008,82,35,42.7,3.05,28.12
Thrashers,Atlanta,2009,82,35,42.7,2.8,29.39
Thrashers,Atlanta,2010,82,34,41.5,2.66,31.48
Wild,Minnesota,2000,69,25,36.2,2.14,24.57
Wild,Minnesota,2001,70,26,37.1,2.36,23.33
Wild,Minnesota,2002,72,42,58.3,2.47,25.33
Wild,Minnesota,2003,62,30,48.4,2.4,24.06
Wild,Minnesota,2005,82,38,46.3,2.76,26.76
Wild,Minnesota,2006,82,48,58.5,2.74,29.65
Wild,Minnesota,2007,82,44,53.7,2.68,27.05
Wild,Minnesota,2008,82,40,48.8,2.61,27.54
Wild,Minnesota,2009,82,38,46.3,2.61,27.63
Wild,Minnesota,2010,82,39,47.6,2.48,26.2
Wild,Minnesota,2011,82,35,42.7,2.02,26.51
Wild,Minnesota,2012,53,27,50.9,2.36,28.7
Wild,Minnesota,2013,95,49,51.6,2.46,27.13
Wild,Minnesota,2014,92,50,54.3,2.73,30.32
Wild,Minnesota,2015,88,40,45.5,2.61,28.76
Wild,Minnesota,2016,87,50,57.5,3.11,31.15
Wild,Minnesota,2017,87,46,52.9,2.98,29.92
Wild,Minnesota,2018,328,148,45.1,2.56,31.3
Wild,Minnesota,2019,292,144,49.3,3.12,30.12
